match,jac_total,title_similarity,content_similarity,numbers_lenmatches 
0,0.2352796922727863,0.3318382236291889,0.4671424038541711,0
0,0.19081278928480178,0.5922493164232377,0.5775406286073166,0
0,0.3231405319807753,0.34912629772372755,0.2518384821689379,1
1,0.18715612803750964,0.6204977009192528,0.23872632920606524,3
1,0.6823832472888268,0.4587367797086669,0.29013958589001504,2
1,0.1876698672381495,0.5972019948633052,0.556370110792427,4
0,0.5896667445022975,0.7230299847043754,0.22547846471303207,8
0,0.6192226230018116,0.7597031037620254,0.5891509402467712,7
0,0.624115374759046,0.6349264114227172,0.25966980182762595,6
0,0.554099659651404,0.7018788032944351,0.5566921127303668,7
0,0.3993712667107808,0.6771448679933445,0.6162261599404287,7
0,0.6847202720356494,0.15124278843111505,0.47535133165470145,7
1,0.41340356434098247,0.7579532743519384,0.5018711741637429,2
0,0.36394199733536836,0.39168657816808117,0.5909135043500917,8
1,0.16739261029262031,0.34353981849990867,0.47516956689857287,6
1,0.1435890299615032,0.35050052794491615,0.2179722240257977,2
0,0.5321264213288917,0.6519134598351923,0.28216650127302234,0
1,0.5560089084971618,0.1282061688815455,0.36722605408605646,8
1,0.3940501157018761,0.5012132897335335,0.3607113703252621,3
1,0.16150791580361853,0.49622609958785135,0.25397928533013725,8
1,0.23780369102073454,0.24367139327678886,0.6360722081478214,0
0,0.4299362216931596,0.6061004238163561,0.44420771490267486,2
1,0.1488584967439603,0.7308514117908085,0.6773534913960104,1
0,0.6136239250191532,0.5156748628110063,0.39148547230597364,5
1,0.12653084472809362,0.3370004694571038,0.5136425970343513,5
1,0.1517880402022582,0.4599067604969056,0.49224198997959917,4
0,0.32725647962444027,0.324109859833422,0.5841004882876019,6
1,0.2778165386760937,0.38381317342870724,0.38595368454134416,3
1,0.4359787172630487,0.21218267112244443,0.6778103005306602,1
1,0.20939420917912188,0.6967734180149978,0.2826493308705697,7
1,0.3154439463868025,0.11877857729746016,0.36088475995259706,4
1,0.36462681132613806,0.14128876752051486,0.5793706756317483,0
0,0.11802930142597179,0.13465443801816324,0.37161012622270473,9
1,0.24290115642174015,0.3130858715893012,0.5798438978827605,4
0,0.2121350515028167,0.3298272784977374,0.31025710814146074,3
0,0.6415726273021338,0.247094154120672,0.4384460422897384,4
1,0.11538031728449279,0.6141385087512489,0.3523489240123019,3
0,0.1988126802350716,0.27406219497161033,0.6800941478512552,9
1,0.2751103176957945,0.582571720966945,0.5221031419894189,1
0,0.4076692007094178,0.786410078732889,0.47980443210468726,3
1,0.30844361832284045,0.6423310887185407,0.5426498107235325,8
0,0.5660161301138965,0.5152996500743294,0.25796314167324075,7
1,0.32764769513767855,0.33861386139975574,0.5629165280465653,3
0,0.2209649730272408,0.4239540782599869,0.3786832778032675,6
0,0.13431169095761541,0.12088439056299011,0.2095989004229547,5
0,0.1817202868371754,0.6270432928504884,0.27138908876852585,6
0,0.4855094145480613,0.5764962646923508,0.3998908261963713,5
0,0.11156988837214371,0.10226356248624881,0.6500071747459518,8
0,0.14721470144338566,0.15935926282638266,0.6226010193025997,2
1,0.21527199582876788,0.5327297786232095,0.5854849725681959,4
0,0.2803658784417201,0.4246333365353848,0.45938231727499595,1
0,0.6289962579180629,0.14175904046017782,0.46752423294875584,6
0,0.6918129517484777,0.7295366096271374,0.5019537676043064,3
1,0.15943214038410147,0.6114387380021499,0.43567164176638495,4
1,0.3439002442414627,0.6630152528623262,0.2905023151757677,1
1,0.2872934795789211,0.553038360651741,0.3965126897956467,8
0,0.22018757319841673,0.3116561880867732,0.3859122230169586,4
0,0.12897889603024565,0.435027708848183,0.6021987155512781,0
1,0.26375275966477124,0.12622774269590537,0.3824891122152928,3
1,0.6262616540413745,0.598172822659457,0.6351947335786985,8
0,0.5519603890652857,0.4938371036287953,0.6030983565763373,9
1,0.5267563863125717,0.14899466819755214,0.3764878025162258,7
0,0.14985577789444526,0.7276060025115187,0.2953729242299224,0
0,0.1819281972033564,0.6819218832161897,0.33507404153542997,3
0,0.6117789131725451,0.653124779980823,0.616941628065586,1
1,0.4601375944298495,0.2667709989642292,0.4319146562915642,1
1,0.11086856087696106,0.29129356797702455,0.6750868177098924,5
1,0.18616242570428515,0.15722434579723876,0.354052257160722,7
1,0.16129702333752394,0.43089532111160034,0.694152833844534,6
1,0.5387107438078083,0.5948091865169326,0.5881954524554023,0
1,0.3851389793601019,0.7076388294250842,0.6795661910923649,2
1,0.5640820418721985,0.5186370596690328,0.26363795918049504,3
1,0.41605696493961897,0.6002877718084122,0.22289884175365998,9
0,0.13179999503277873,0.24291519847284243,0.5717865398983164,2
1,0.6180650381736243,0.7148358520785647,0.5179101841594427,8
0,0.4592411886888411,0.7264975810419638,0.4239174669915988,0
1,0.26345999861885466,0.3680243573175014,0.2688910134773741,6
0,0.345712870072711,0.12007516483074741,0.5853826509452067,3
1,0.555055699648959,0.793174070599682,0.6459693115480294,2
0,0.5373592779442931,0.2786735391357085,0.38610286830202967,5
0,0.6577960025971206,0.22491837963932582,0.38048026801679236,0
0,0.6823208633500051,0.7927995475283859,0.2627064886954718,4
0,0.5302376853389649,0.5729087586180117,0.5109305764823014,2
0,0.3511130319377064,0.4316871992037028,0.20613755965365665,5
0,0.2544907439507196,0.4703912914513745,0.22723505419884416,8
0,0.5488204603054424,0.20431763765173666,0.5260967342345,6
0,0.14929673258461898,0.6157123370774591,0.21400104294260308,9
0,0.6013393058145825,0.7428442616868836,0.26788251938631563,4
1,0.17071907213269977,0.4681607562806024,0.29971267493919257,3
0,0.24443168669943593,0.18965528096358847,0.3219579580203805,8
1,0.622444924234233,0.5339061118223845,0.5647265998844904,8
1,0.10594181380053552,0.7136910653635984,0.5257967331062818,2
0,0.3128601675197371,0.10277910648928923,0.38775619746111145,9
0,0.18123603008866546,0.5380212716167277,0.6084765864192296,2
1,0.4087417895139839,0.6518485665612768,0.6198909232931122,3
0,0.6987339198941317,0.4774945625949345,0.23908783299403447,0
0,0.24739737137253653,0.41935077022960476,0.6231067351253547,3
0,0.138533435968821,0.42411253370869495,0.35247661038152645,9
0,0.13091621175804194,0.20570866482442057,0.6686109215147689,8
0,0.28163534156853043,0.296545994323678,0.6345956548786343,1
0,0.34167631908477614,0.46389421740988046,0.6003682678598582,3
1,0.6825257690783617,0.751108721842057,0.3554833088947025,0
0,0.6725945247298296,0.6293498414903241,0.5635159644852619,5
0,0.6072393543724082,0.3755315305413507,0.27500664109921913,8
0,0.427043615364988,0.6320334672013648,0.6563309035441702,4
1,0.4392952753185775,0.5935162693058267,0.4653995038704501,7
1,0.2868564282460292,0.7888957100323941,0.6842815870965628,7
1,0.3866058622317813,0.6680277685712322,0.501837177792174,5
0,0.20440475563286276,0.7306679511658192,0.6779041038373892,8
1,0.11407915326764823,0.7205965124717487,0.27177694276278563,1
0,0.4362866678294488,0.7358581085986436,0.5432414622180642,2
1,0.493769111835758,0.5322527356324076,0.4580103345420669,0
0,0.5606877757166435,0.37428723354178306,0.396890814268969,9
1,0.179907152736747,0.5204654704295024,0.33551466553499665,4
1,0.18390543455286557,0.10313989232006172,0.6687397500907953,5
0,0.3197367775493076,0.43455103810887097,0.6645024655257572,1
0,0.506380586572083,0.7458793188894907,0.31235429955265503,9
0,0.2787057658247182,0.6927725507740774,0.35267169263523723,5
0,0.2874679748568724,0.754306229890739,0.2962548468184849,9
0,0.6558495049441977,0.32399776929684143,0.412584763568119,1
1,0.28516084606751635,0.3754860427438279,0.5167301005390936,4
1,0.10478381921806815,0.6287964325047547,0.6763161988894377,0
1,0.40680224234820916,0.46603738369407255,0.30159937115904395,0
1,0.13968716936906683,0.4707033556311444,0.2585819861115588,2
0,0.19467979221663473,0.1465418465894773,0.5452930512569135,8
0,0.675524859654555,0.13297685322752484,0.23134429315801114,1
1,0.41524204455351477,0.35300819855691223,0.20728836628681147,9
0,0.19133406711480982,0.7553220335555189,0.4772143521162339,3
0,0.29151158511806397,0.585853946172699,0.3314120679660062,9
1,0.5129526946692794,0.6447954313109898,0.6843078622739779,3
0,0.5885578717969805,0.577863896990357,0.5143146983572011,2


